Country,"Active
Cases","Tot Cases/
1M pop","Deaths/
1M pop",Population,US$,People_partially_vaccinated,People_fully_vaccinated,2020
World,"23,810,939","17,530",378.4,.,.,487410659.0,194807398.0,.
United States,"6,862,240","95,993","1,732","332,510,877","68,309",129494179.0,74621644.0,"20,932.75"
India,"1,200,979","9,728",122,"1,390,530,992","2,191",104408484.0,15529157.0,"2,708.77"
Brazil,"1,248,447","63,081","1,653","213,732,948","7,011",24809790.0,8000733.0,"1,434.08"
France,"4,650,143","77,367","1,510","65,385,892","44,995",11982970.0,4269590.0,"2,598.91"
Russia,"272,895","31,794",705,"145,983,181","11,654",9731470.0,5738147.0,"1,473.58"
United Kingdom,"270,659","64,108","1,864","68,163,171","46,344",32574221.0,8931547.0,"2,710.97"
Turkey,"483,661","45,260",399,"85,042,925","9,327",12038403.0,7773371.0,719.537
Italy,"533,005","62,422","1,892","60,392,563","34,997",10311621.0,4332143.0,"1,884.94"
Spain,"175,262","71,576","1,632","46,768,878","30,996",9002054.0,3328701.0,"1,278.21"
Germany,"246,677","35,831",940,"83,992,315","51,860",15906352.0,5425990.0,"3,803.01"
Poland,"344,909","68,086","1,545","37,814,322","16,930",6236689.0,2248126.0,594.18
Colombia,"86,524","49,435","1,284","51,303,536","5,753",2340554.0,1009672.0,271.463
